id,title,url,img,date,ticketStatus
utstilling-lovende-tross-alt,Utstilling: Lovende – tross alt,https://www.hamar-kulturhus.no/arrangementer/utstilling-lovende-tross-alt/,https://www.hamar-kulturhus.no/wp-content/uploads/2025/04/bilde-til-plakat-Kunstner-Hedda-Sofie-M-Foldvik-kopi-1-mindre-.png,9. april – 31. juli 2025,Gratis inngang
utstilling-stille-liv,Utstilling: Stille liv,https://www.hamar-kulturhus.no/arrangementer/utstilling-stille-liv/,https://www.hamar-kulturhus.no/wp-content/uploads/2025/05/BakgrunnsbildeDX_1920x1080_Evy-Opheim.jpg,23. mai – 1. august 2025,Gratis inngang
utstilling-lovende-tross-alt,Utstilling: Lovende – tross alt,https://www.hamar-kulturhus.no/arrangementer/utstilling-lovende-tross-alt/,https://www.hamar-kulturhus.no/wp-content/uploads/2025/04/bilde-til-plakat-Kunstner-Hedda-Sofie-M-Foldvik-kopi-1-mindre-.png,9. april – 31. juli 2025,Gratis inngang
utstilling-stille-liv,Utstilling: Stille liv,https://www.hamar-kulturhus.no/arrangementer/utstilling-stille-liv/,https://www.hamar-kulturhus.no/wp-content/uploads/2025/05/BakgrunnsbildeDX_1920x1080_Evy-Opheim.jpg,23. mai – 1. august 2025,Gratis inngang
hoytlesing-for-barn,Høytlesing for barn,https://www.hamar-kulturhus.no/arrangementer/hoytlesing-for-barn/,https://www.hamar-kulturhus.no/wp-content/uploads/2025/06/Hoytlesing-illustrasjon-endret-storrelse.jpg,Fra 1. juli 2025,Gratis
world-ballett-grand-prix-2025-gallaforestilling-020720251800,World Ballett Grand Prix 2025 – Gallaforestilling,https://www.hamar-kulturhus.no/arrangementer/world-ballett-grand-prix-2025-gallaforestilling-020720251800/,https://mff.dx.no/175457.jpg,2. juli 2025,Ledige billetter
utstilling-stille-liv,Utstilling: Stille liv,https://www.hamar-kulturhus.no/arrangementer/utstilling-stille-liv/,https://www.hamar-kulturhus.no/wp-content/uploads/2025/05/BakgrunnsbildeDX_1920x1080_Evy-Opheim.jpg,23. mai – 1. august 2025,Gratis inngang
utstilling-tone-bakken-en-gjest-i-livet,Utstilling: Tone Bakken – En gjest i tiden,https://www.hamar-kulturhus.no/arrangementer/utstilling-tone-bakken-en-gjest-i-livet/,https://www.hamar-kulturhus.no/wp-content/uploads/2025/06/BakgrunnsbildeDX_1920x1080_utstilling-Tone-Bakken.jpg,16. august – 20. september 2025,Gratis inngang
utstillingsapning-tone-bakken-en-gjest-i-tiden-160820251300,Utstillingsåpning: Tone Bakken – En gjest i tiden,https://www.hamar-kulturhus.no/arrangementer/utstillingsapning-tone-bakken-en-gjest-i-tiden-160820251300/,https://mff.dx.no/177059.jpg,16. august 2025,Ledige billetter
seniorakademiet,Seniorakademiet,https://www.hamar-kulturhus.no/arrangementer/seniorakademiet/,https://www.hamar-kulturhus.no/wp-content/uploads/2024/08/Senior_16x9_web-1.jpg,Fra 21. august 2025,Ledige billetter
move-dansefestival-soft-machine-300820251500,MOVE Dansefestival: Soft Machine,https://www.hamar-kulturhus.no/arrangementer/move-dansefestival-soft-machine-300820251500/,https://mff.dx.no/176555.jpg,30. august 2025,Ledige billetter
utstilling-tone-bakken-en-gjest-i-livet,Utstilling: Tone Bakken – En gjest i tiden,https://www.hamar-kulturhus.no/arrangementer/utstilling-tone-bakken-en-gjest-i-livet/,https://www.hamar-kulturhus.no/wp-content/uploads/2025/06/BakgrunnsbildeDX_1920x1080_utstilling-Tone-Bakken.jpg,16. august – 20. september 2025,Gratis inngang
prosjekt-proysen-teater-innlandet-070920251900,PROSJEKT PRØYSEN – Teater Innlandet,https://www.hamar-kulturhus.no/arrangementer/prosjekt-proysen-teater-innlandet-070920251900/,https://mff.dx.no/174009.jpg,Fra 4. september 2025,Ledige billetter
forsvarets-stabsmusikkorps-wenche-myhre-120920251800,Forsvarets stabsmusikkorps & Wenche Myhre,https://www.hamar-kulturhus.no/arrangementer/forsvarets-stabsmusikkorps-wenche-myhre-120920251800/,https://mff.dx.no/169427.jpg,12. september 2025,Ledige billetter
stitsjorama-sy-og-strikkefestival-140920251000,Stitsjorama – sy og strikkefestival,https://www.hamar-kulturhus.no/arrangementer/stitsjorama-sy-og-strikkefestival-140920251000/,https://mff.dx.no/168210.jpg,Fra 13. september 2025,Ledige billetter
seniorakademiet,Seniorakademiet,https://www.hamar-kulturhus.no/arrangementer/seniorakademiet/,https://www.hamar-kulturhus.no/wp-content/uploads/2024/08/Senior_16x9_web-1.jpg,Fra 18. september 2025,Ledige billetter
dr-bergland-pa-dod-og-liv-180920252100,Dr. Bergland – på død og liv,https://www.hamar-kulturhus.no/arrangementer/dr-bergland-pa-dod-og-liv-180920252100/,https://mff.dx.no/162858.jpg,18. september 2025,Få billetter igjen
syng-teater-innlandet-300420262000,SYNG! – Teater Innlandet,https://www.hamar-kulturhus.no/arrangementer/syng-teater-innlandet-300420262000/,https://mff.dx.no/173742.png,Fra 18. september 2025,Ledige billetter
lissie-og-oystein-greni-presenterer-alvarado-moon-190920252000,Lissie og Øystein Greni presenterer «Alvarado Moon»,https://www.hamar-kulturhus.no/arrangementer/lissie-og-oystein-greni-presenterer-alvarado-moon-190920252000/,https://mff.dx.no/175394.jpg,19. september 2025,Ledige billetter
lordagsmatine-hakon-kornstad-en-hyllest-til-jussi-bjorling-200920251400,Lørdagsmatiné: Håkon Kornstad – en hyllest til Jussi Björling,https://www.hamar-kulturhus.no/arrangementer/lordagsmatine-hakon-kornstad-en-hyllest-til-jussi-bjorling-200920251400/,https://mff.dx.no/174378.jpg,20. september 2025,Ledige billetter
legenden-om-narnia-loven-heksa-og-klesskapet-riksteatret-200920251700,"Legenden om Narnia. Løven, heksa og klesskapet – Riksteatret",https://www.hamar-kulturhus.no/arrangementer/legenden-om-narnia-loven-heksa-og-klesskapet-riksteatret-200920251700/,https://mff.dx.no/155196.jpg,20. september 2025,Få billetter igjen
hostkonsert-med-baadsvik-og-bruksmusikken-210920251800,Høstkonsert med Baadsvik og Bruksmusikken,https://www.hamar-kulturhus.no/arrangementer/hostkonsert-med-baadsvik-og-bruksmusikken-210920251800/,https://mff.dx.no/166102.jpg,21. september 2025,Ledige billetter
ord-for-blod-riksteatret-premiere-230920251900,Ord for blod / Riksteatret – Premiere,https://www.hamar-kulturhus.no/arrangementer/ord-for-blod-riksteatret-premiere-230920251900/,https://mff.dx.no/173298.jpg,23. september 2025,Ledige billetter
musikalis-dansegalla-2025-250920251800,Musikalis Dansegalla 2025,https://www.hamar-kulturhus.no/arrangementer/musikalis-dansegalla-2025-250920251800/,https://mff.dx.no/174177.jpg,25. september 2025,Ledige billetter
frode-alnaes-solo-260920252000,Frode Alnæs – Solo,https://www.hamar-kulturhus.no/arrangementer/frode-alnaes-solo-260920252000/,https://mff.dx.no/166244.jpg,26. september 2025,Ledige billetter
mantecao-y-el-son-de-altura-hamar-latinfestival-260920252030,Mantecao y el son de Altura / Hamar Latinfestival,https://www.hamar-kulturhus.no/arrangementer/mantecao-y-el-son-de-altura-hamar-latinfestival-260920252030/,https://mff.dx.no/175893.jpg,26. september 2025,Ledige billetter
hamar-latin-festival,Hamar Latin Festival 2025,https://www.hamar-kulturhus.no/arrangementer/hamar-latin-festival/,https://www.hamar-kulturhus.no/wp-content/uploads/2025/06/Mantecao_skjerm_1920_1080.jpg,Fra 27. september 2025,Påmelding
byen-var-tema-teaterbyen-270920251230,Byen vår: Tema teaterbyen,https://www.hamar-kulturhus.no/arrangementer/byen-var-tema-teaterbyen-270920251230/,https://mff.dx.no/177026.jpg,27. september 2025,Ledige billetter
hostkonsert-med-hedmarken-symfoniorkester-280920251800,Høstkonsert med Hedmarken Symfoniorkester,https://www.hamar-kulturhus.no/arrangementer/hostkonsert-med-hedmarken-symfoniorkester-280920251800/,https://mff.dx.no/174675.jpg,28. september 2025,Ledige billetter
rockovery-2025-021020251800,Rockovery 2025,https://www.hamar-kulturhus.no/arrangementer/rockovery-2025-021020251800/,https://mff.dx.no/176341.jpg,2. oktober 2025,Ledige billetter
thor-gotaas-orkenen-sur-den-norske-uteliggerkolonien-i-brooklyn-031020251900,Thor Gotaas: «Ørkenen Sur. Den norske uteliggerkolonien i Brooklyn»,https://www.hamar-kulturhus.no/arrangementer/thor-gotaas-orkenen-sur-den-norske-uteliggerkolonien-i-brooklyn-031020251900/,https://mff.dx.no/163772.jpg,3. oktober 2025,Ledige billetter
ugress-retrotopia-031020252100,Ugress: Retrotopia,https://www.hamar-kulturhus.no/arrangementer/ugress-retrotopia-031020252100/,https://mff.dx.no/173150.jpg,3. oktober 2025,Ledige billetter
angelique-kidjo-hope-tour-041020252000,Angélique Kidjo «Hope Tour»,https://www.hamar-kulturhus.no/arrangementer/angelique-kidjo-hope-tour-041020252000/,https://mff.dx.no/172318.jpg,4. oktober 2025,Ledige billetter
detektivbyra-nr-2-operasjon-edderkopp-101020251800,Detektivbyrå nr. 2: Operasjon Edderkopp,https://www.hamar-kulturhus.no/arrangementer/detektivbyra-nr-2-operasjon-edderkopp-101020251800/,https://mff.dx.no/164042.jpg,10. oktober 2025,Ledige billetter
lordagsmatine-kvartetten-oss-fire-111020251400,Lørdagsmatiné: Kvartetten Oss Fire,https://www.hamar-kulturhus.no/arrangementer/lordagsmatine-kvartetten-oss-fire-111020251400/,https://mff.dx.no/170881.jpg,11. oktober 2025,Ledige billetter
loke-teater-innlandet-231120251600,LOKE – Teater Innlandet,https://www.hamar-kulturhus.no/arrangementer/loke-teater-innlandet-231120251600/,https://mff.dx.no/173920.jpg,Fra 15. oktober 2025,Ledige billetter
seniorakademiet,Seniorakademiet,https://www.hamar-kulturhus.no/arrangementer/seniorakademiet/,https://www.hamar-kulturhus.no/wp-content/uploads/2024/08/Senior_16x9_web-1.jpg,Fra 16. oktober 2025,Ledige billetter
verdilose-menn-181020251800,Verdiløse menn,https://www.hamar-kulturhus.no/arrangementer/verdilose-menn-181020251800/,https://mff.dx.no/159808.jpg,Fra 17. oktober 2025,Få billetter igjen
byen-var-tema-hamar-kulturhus-181020251230,Byen vår. Tema: Hamar kulturhus,https://www.hamar-kulturhus.no/arrangementer/byen-var-tema-hamar-kulturhus-181020251230/,https://mff.dx.no/177036.jpg,18. oktober 2025,Ledige billetter
prosjekt-proysen-teater-innlandet-021120251900,PROSJEKT PRØYSEN – Teater Innlandet,https://www.hamar-kulturhus.no/arrangementer/prosjekt-proysen-teater-innlandet-021120251900/,https://mff.dx.no/174018.jpg,Fra 18. oktober 2025,Ledige billetter
shine-on-you-251020252000,Shine On You,https://www.hamar-kulturhus.no/arrangementer/shine-on-you-251020252000/,https://mff.dx.no/164359.jpg,Fra 24. oktober 2025,Ledige billetter
ragnhild-og-241020252000,Ragnhild og,https://www.hamar-kulturhus.no/arrangementer/ragnhild-og-241020252000/,https://mff.dx.no/176676.jpg,24. oktober 2025,Ledige billetter
lordagsmatine-magnolia-jazzband-251020251400,Lørdagsmatiné: Magnolia Jazzband,https://www.hamar-kulturhus.no/arrangementer/lordagsmatine-magnolia-jazzband-251020251400/,https://mff.dx.no/169776.jpg,25. oktober 2025,Ledige billetter
carte-blanche-how-romantic-291020252000,Carte Blanche – How romantic,https://www.hamar-kulturhus.no/arrangementer/carte-blanche-how-romantic-291020252000/,https://mff.dx.no/177514.jpg,29. oktober 2025,Ledige billetter
dagfinn-lyngbo-folk-301020251900,Dagfinn Lyngbø – Folk!,https://www.hamar-kulturhus.no/arrangementer/dagfinn-lyngbo-folk-301020251900/,https://mff.dx.no/162843.jpg,30. oktober 2025,Ledige billetter
henning-kvitnes-m-band-mens-jeg-enna-er-66-ekstraomganger-311020252100,Henning Kvitnes m/band: Mens jeg ennå er 66 – ekstraomganger,https://www.hamar-kulturhus.no/arrangementer/henning-kvitnes-m-band-mens-jeg-enna-er-66-ekstraomganger-311020252100/,https://mff.dx.no/149816.jpg,31. oktober 2025,Få billetter igjen
vang-musikkforening-in-the-mood-en-swingende-matinekonsert-011120251400,"Vang Musikkforening: In the mood, en swingende matinékonsert",https://www.hamar-kulturhus.no/arrangementer/vang-musikkforening-in-the-mood-en-swingende-matinekonsert-011120251400/,https://mff.dx.no/177051.jpg,1. november 2025,Ledige billetter
prosjekt-proysen-teater-innlandet-021120251900,PROSJEKT PRØYSEN – Teater Innlandet,https://www.hamar-kulturhus.no/arrangementer/prosjekt-proysen-teater-innlandet-021120251900/,https://mff.dx.no/174018.jpg,Fra 1. november 2025,Ledige billetter
vastadus-eana-the-answer-is-land-riksteatret-011120251900,Vástádus eana – The answer is land / Riksteatret,https://www.hamar-kulturhus.no/arrangementer/vastadus-eana-the-answer-is-land-riksteatret-011120251900/,https://mff.dx.no/173124.jpg,1. november 2025,Ledige billetter
triolen-2025-storband-og-korps-i-episk-harmoni-021120251800,Triolen 2025 – Storband og korps i episk harmoni,https://www.hamar-kulturhus.no/arrangementer/triolen-2025-storband-og-korps-i-episk-harmoni-021120251800/,https://mff.dx.no/177417.jpg,2. november 2025,Ledige billetter
lisa-stokke-lisa-loves-abba-061120252000,Lisa Stokke – Lisa Loves ABBA,https://www.hamar-kulturhus.no/arrangementer/lisa-stokke-lisa-loves-abba-061120252000/,https://mff.dx.no/169878.jpg,6. november 2025,Ledige billetter
freddy-kjensmo-tid-for-tomgang-et-anti-motivasjonsforedrag-071120251900,Freddy Kjensmo: Tid For Tomgang – et ANTI-motivasjonsforedrag,https://www.hamar-kulturhus.no/arrangementer/freddy-kjensmo-tid-for-tomgang-et-anti-motivasjonsforedrag-071120251900/,https://mff.dx.no/173443.jpg,7. november 2025,Ledige billetter
martin-hagfors-071120252100,Martin Hagfors,https://www.hamar-kulturhus.no/arrangementer/martin-hagfors-071120252100/,https://mff.dx.no/173148.jpg,7. november 2025,Ledige billetter
hoyt-og-lavt-en-statusrapport-fra-norges-rikeste-land-081120252100,Høyt og lavt – en statusrapport fra Norges rikeste land,https://www.hamar-kulturhus.no/arrangementer/hoyt-og-lavt-en-statusrapport-fra-norges-rikeste-land-081120252100/,https://mff.dx.no/173628.jpg,8. november 2025,Ledige billetter
karius-og-baktus-091120251400,Karius og Baktus,https://www.hamar-kulturhus.no/arrangementer/karius-og-baktus-091120251400/,https://mff.dx.no/164993.jpg,9. november 2025,Ledige billetter
loke-teater-innlandet-231120251600,LOKE – Teater Innlandet,https://www.hamar-kulturhus.no/arrangementer/loke-teater-innlandet-231120251600/,https://mff.dx.no/173920.jpg,Fra 12. november 2025,Ledige billetter
toyser-jula-inn-2025-141120252100,Tøyser jula inn 2025,https://www.hamar-kulturhus.no/arrangementer/toyser-jula-inn-2025-141120252100/,https://mff.dx.no/175307.jpg,Fra 13. november 2025,Ledige billetter
buicken-lars-saabye-christensen-141120251930,Buicken – Lars Saabye Christensen,https://www.hamar-kulturhus.no/arrangementer/buicken-lars-saabye-christensen-141120251930/,https://mff.dx.no/159501.jpg,14. november 2025,Ledige billetter
byen-var-tema-kvinner-i-kamp-151120251230,Byen vår. Tema: Kvinner i kamp,https://www.hamar-kulturhus.no/arrangementer/byen-var-tema-kvinner-i-kamp-151120251230/,https://mff.dx.no/177038.jpg,15. november 2025,Ledige billetter
ole-borud-151120251930,Ole Børud,https://www.hamar-kulturhus.no/arrangementer/ole-borud-151120251930/,https://mff.dx.no/164614.jpg,15. november 2025,Ledige billetter
drommen-om-en-hvit-jul-riksteatret-181120251800,Drømmen om en hvit jul / Riksteatret,https://www.hamar-kulturhus.no/arrangementer/drommen-om-en-hvit-jul-riksteatret-181120251800/,https://mff.dx.no/173133.jpg,18. november 2025,Ledige billetter
julestemning-med-live-og-ronny-201120251800,Julestemning med Live og Ronny,https://www.hamar-kulturhus.no/arrangementer/julestemning-med-live-og-ronny-201120251800/,https://mff.dx.no/171818.jpg,20. november 2025,Ledige billetter
kork-og-vinneren-av-eurovision-young-musician-2024-211120251830,KORK og vinneren av Eurovision Young Musician 2024,https://www.hamar-kulturhus.no/arrangementer/kork-og-vinneren-av-eurovision-young-musician-2024-211120251830/,https://mff.dx.no/167114.jpg,21. november 2025,Ledige billetter
bjorn-bjarte-den-toffe-den-sarte-221120252000,Bjørn & Bjarte – den tøffe & den sarte,https://www.hamar-kulturhus.no/arrangementer/bjorn-bjarte-den-toffe-den-sarte-221120252000/,https://mff.dx.no/170979.jpg,22. november 2025,Ledige billetter
seniorakademiet,Seniorakademiet,https://www.hamar-kulturhus.no/arrangementer/seniorakademiet/,https://www.hamar-kulturhus.no/wp-content/uploads/2024/08/Senior_16x9_web-1.jpg,Fra 27. november 2025,Ledige billetter
syng-teater-innlandet-300420262000,SYNG! – Teater Innlandet,https://www.hamar-kulturhus.no/arrangementer/syng-teater-innlandet-300420262000/,https://mff.dx.no/173742.png,Fra 27. november 2025,Ledige billetter
o-helga-natt-didrik-solli-tangen-281120251900,O helga natt / Didrik Solli-Tangen,https://www.hamar-kulturhus.no/arrangementer/o-helga-natt-didrik-solli-tangen-281120251900/,https://mff.dx.no/169108.jpg,28. november 2025,Ledige billetter
stjernenatt-en-julekonsert-med-odd-rene-andersen-041220251900,Stjernenatt – en julekonsert med Odd René Andersen,https://www.hamar-kulturhus.no/arrangementer/stjernenatt-en-julekonsert-med-odd-rene-andersen-041220251900/,https://mff.dx.no/171589.jpg,4. desember 2025,Ledige billetter
desemberstemninger-ole-edvard-antonsen-stine-hole-ulla-og-espen-grjotheim-061220251900,"Desemberstemninger – Ole Edvard Antonsen, Stine Hole Ulla og Espen Grjotheim",https://www.hamar-kulturhus.no/arrangementer/desemberstemninger-ole-edvard-antonsen-stine-hole-ulla-og-espen-grjotheim-061220251900/,https://mff.dx.no/174439.jpg,6. desember 2025,Ledige billetter
darling-west-lights-juleturne-2025-091220251900,Darling West: Lights – Juleturné 2025,https://www.hamar-kulturhus.no/arrangementer/darling-west-lights-juleturne-2025-091220251900/,https://mff.dx.no/171038.jpg,9. desember 2025,Ledige billetter
seniorakademiet,Seniorakademiet,https://www.hamar-kulturhus.no/arrangementer/seniorakademiet/,https://www.hamar-kulturhus.no/wp-content/uploads/2024/08/Senior_16x9_web-1.jpg,Fra 11. desember 2025,Ledige billetter
sinikka-langeland-solo-111220251900,Sinikka Langeland solo,https://www.hamar-kulturhus.no/arrangementer/sinikka-langeland-solo-111220251900/,https://mff.dx.no/164763.jpg,11. desember 2025,Ledige billetter
jul-med-hedmarken-symfoniorkester-131220251800,Jul med Hedmarken Symfoniorkester,https://www.hamar-kulturhus.no/arrangementer/jul-med-hedmarken-symfoniorkester-131220251800/,https://mff.dx.no/177456.jpg,13. desember 2025,Ledige billetter
oslo-gospel-choir-181220251900,Oslo Gospel Choir,https://www.hamar-kulturhus.no/arrangementer/oslo-gospel-choir-181220251900/,https://mff.dx.no/175218.jpg,18. desember 2025,Ledige billetter
var-jul-191220252000,Vår jul,https://www.hamar-kulturhus.no/arrangementer/var-jul-191220252000/,https://mff.dx.no/171598.jpg,19. desember 2025,Ledige billetter
christmas-with-nordic-tenors-201220251800,Christmas with Nordic Tenors,https://www.hamar-kulturhus.no/arrangementer/christmas-with-nordic-tenors-201220251800/,https://mff.dx.no/162991.jpg,20. desember 2025,Ledige billetter
syng-teater-innlandet-300420262000,SYNG! – Teater Innlandet,https://www.hamar-kulturhus.no/arrangementer/syng-teater-innlandet-300420262000/,https://mff.dx.no/173742.png,Fra 8. januar 2026,Ledige billetter
melissa-horn-alene-med-gitar-310120262000,Melissa Horn – Alene med gitar,https://www.hamar-kulturhus.no/arrangementer/melissa-horn-alene-med-gitar-310120262000/,https://mff.dx.no/172829.jpg,31. januar 2026,Ledige billetter
takk-for-livet-teater-innlandet-260320261900,Takk for livet – Teater Innlandet,https://www.hamar-kulturhus.no/arrangementer/takk-for-livet-teater-innlandet-260320261900/,https://mff.dx.no/173968.png,Fra 5. februar 2026,Ledige billetter
kings-queens-solheimkoret-080220261800,Kings & Queens – Solheimkoret,https://www.hamar-kulturhus.no/arrangementer/kings-queens-solheimkoret-080220261800/,https://mff.dx.no/174256.jpg,8. februar 2026,Ledige billetter
labero-a-magic-night-scandinavian-tour-2026-130220261900,LABERO – A Magic Night Scandinavian Tour 2026,https://www.hamar-kulturhus.no/arrangementer/labero-a-magic-night-scandinavian-tour-2026-130220261900/,https://mff.dx.no/176361.jpg,13. februar 2026,Ledige billetter
laereren-riksteatret-190220261900,Læreren / Riksteatret,https://www.hamar-kulturhus.no/arrangementer/laereren-riksteatret-190220261900/,https://mff.dx.no/173137.jpg,19. februar 2026,Ledige billetter
syng-teater-innlandet-300420262000,SYNG! – Teater Innlandet,https://www.hamar-kulturhus.no/arrangementer/syng-teater-innlandet-300420262000/,https://mff.dx.no/173742.png,Fra 5. mars 2026,Ledige billetter
det-betales-50-arsjubileum-070320262000,Det Betales: 50-årsjubileum!,https://www.hamar-kulturhus.no/arrangementer/det-betales-50-arsjubileum-070320262000/,https://mff.dx.no/176989.jpg,7. mars 2026,Ledige billetter
trond-viggo-og-else-resten-av-livet-130320261900,Trond-Viggo og Else: Resten av livet,https://www.hamar-kulturhus.no/arrangementer/trond-viggo-og-else-resten-av-livet-130320261900/,https://mff.dx.no/174936.jpg,13. mars 2026,Ledige billetter
takk-for-livet-teater-innlandet-260320261900,Takk for livet – Teater Innlandet,https://www.hamar-kulturhus.no/arrangementer/takk-for-livet-teater-innlandet-260320261900/,https://mff.dx.no/173968.png,Fra 18. mars 2026,Ledige billetter
lordagsmatine-trond-granlund-280320261400,Lørdagsmatiné: Trond Granlund,https://www.hamar-kulturhus.no/arrangementer/lordagsmatine-trond-granlund-280320261400/,https://mff.dx.no/176625.jpg,28. mars 2026,Ledige billetter
anne-kat-haerland-250420262000,Anne-Kat Hærland,https://www.hamar-kulturhus.no/arrangementer/anne-kat-haerland-250420262000/,https://mff.dx.no/177322.jpg,25. april 2026,Ledige billetter
kim-wigaard-260420261900,Kim Wigaard,https://www.hamar-kulturhus.no/arrangementer/kim-wigaard-260420261900/,https://mff.dx.no/177247.jpg,26. april 2026,Ledige billetter
syng-teater-innlandet-300420262000,SYNG! – Teater Innlandet,https://www.hamar-kulturhus.no/arrangementer/syng-teater-innlandet-300420262000/,https://mff.dx.no/173742.png,Fra 30. april 2026,Ledige billetter
skorpionens-spill-i-skyggen-av-roblox-riksteatret-090520261700,Skorpionens spill – I skyggen av Roblox / Riksteatret,https://www.hamar-kulturhus.no/arrangementer/skorpionens-spill-i-skyggen-av-roblox-riksteatret-090520261700/,https://mff.dx.no/173141.jpg,9. mai 2026,Ledige billetter
